target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_trunk_alter_item_slot_request_clzo	1	missing_pack_scope	qualified	tes.h	79116	struct		0	_trunk_alter_item_slot_request_clzo	_trunk_alter_item_slot_request_clzo	struct __unaligned __declspec(align(2)) _trunk_alter_item_slot_request_clzo
_trunk_download_result_zocl	1	missing_pack_scope	qualified	tes.h	36522	struct		0	_trunk_download_result_zocl	_trunk_download_result_zocl	struct _trunk_download_result_zocl::_list
_trunk_download_result_zocl	1	missing_pack_scope	qualified	tes.h	36535	struct		0	_trunk_download_result_zocl	_trunk_download_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _trunk_download_result_zocl
_trunk_download_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_download_result_zocl.h	6	struct	1	0	_trunk_download_result_zocl	_trunk_download_result_zocl	struct __unaligned __declspec(align(1)) _trunk_download_result_zocl
_trunk_download_result_zocl::_list	1	no_match_global	none								
_trunk_est_result_zocl	1	missing_pack_scope	qualified	tes.h	35760	struct		0	_trunk_est_result_zocl	_trunk_est_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _trunk_est_result_zocl
_trunk_est_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_est_result_zocl.h	6	struct	1	0	_trunk_est_result_zocl	_trunk_est_result_zocl	struct __unaligned __declspec(align(1)) _trunk_est_result_zocl
_trunk_extend_result_zocl	1	missing_pack_scope	qualified	tes.h	82041	struct		0	_trunk_extend_result_zocl	_trunk_extend_result_zocl	struct __unaligned __declspec(align(2)) _trunk_extend_result_zocl
_trunk_extend_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_extend_result_zocl.h	6	struct	1	0	_trunk_extend_result_zocl	_trunk_extend_result_zocl	struct __unaligned __declspec(align(2)) _trunk_extend_result_zocl
_trunk_io_money_request_clzo	1	missing_pack_scope	qualified	tes.h	79139	struct		0	_trunk_io_money_request_clzo	_trunk_io_money_request_clzo	struct __unaligned __declspec(align(1)) _trunk_io_money_request_clzo
_trunk_io_money_result_zocl	1	missing_pack_scope	qualified	tes.h	82082	struct		0	_trunk_io_money_result_zocl	_trunk_io_money_result_zocl	struct __unaligned __declspec(align(1)) _trunk_io_money_result_zocl
_trunk_io_money_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_io_money_result_zocl.h	6	struct	1	0	_trunk_io_money_result_zocl	_trunk_io_money_result_zocl	struct __unaligned __declspec(align(1)) _trunk_io_money_result_zocl
_trunk_io_move_request_clzo	1	missing_pack_scope	qualified	tes.h	79091	struct		0	_trunk_io_move_request_clzo	_trunk_io_move_request_clzo	struct __unaligned __declspec(align(1)) _trunk_io_move_request_clzo
_trunk_io_result_zocl	1	missing_pack_scope	qualified	tes.h	82074	struct		0	_trunk_io_result_zocl	_trunk_io_result_zocl	struct __unaligned __declspec(align(2)) _trunk_io_result_zocl
_trunk_io_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_io_result_zocl.h	6	struct	1	0	_trunk_io_result_zocl	_trunk_io_result_zocl	struct __unaligned __declspec(align(2)) _trunk_io_result_zocl
_trunk_potionsocket_division_request_clzo	1	missing_pack_scope	qualified	tes.h	79131	struct		0	_trunk_potionsocket_division_request_clzo	_trunk_potionsocket_division_request_clzo	struct __unaligned __declspec(align(1)) _trunk_potionsocket_division_request_clzo
_trunk_potionsocket_division_result_zocl	1	missing_pack_scope	qualified	tes.h	82065	struct		0	_trunk_potionsocket_division_result_zocl	_trunk_potionsocket_division_result_zocl	struct __unaligned __declspec(align(1)) _trunk_potionsocket_division_result_zocl
_trunk_potionsocket_division_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_potionsocket_division_result_zocl.h	6	struct	1	0	_trunk_potionsocket_division_result_zocl	_trunk_potionsocket_division_result_zocl	struct __unaligned __declspec(align(1)) _trunk_potionsocket_division_result_zocl
_trunk_res_division_request_clzo	1	missing_pack_scope	qualified	tes.h	79123	struct		0	_trunk_res_division_request_clzo	_trunk_res_division_request_clzo	struct __unaligned __declspec(align(1)) _trunk_res_division_request_clzo
_trunk_res_division_result_zocl	1	missing_pack_scope	qualified	tes.h	82056	struct		0	_trunk_res_division_result_zocl	_trunk_res_division_result_zocl	struct __unaligned __declspec(align(1)) _trunk_res_division_result_zocl
_trunk_res_division_result_zocl	1	ok	qualified	WorldServer/Entities/trunk_res_division_result_zocl.h	6	struct	1	0	_trunk_res_division_result_zocl	_trunk_res_division_result_zocl	struct __unaligned __declspec(align(1)) _trunk_res_division_result_zocl
_uilock_init_request_wrac	1	missing_pack_scope	qualified	tes.h	52949	struct		0	_uilock_init_request_wrac	_uilock_init_request_wrac	struct __unaligned __declspec(align(1)) _uilock_init_request_wrac
_uilock_init_result_acwr	1	missing_pack_scope	qualified	tes.h	52930	struct		0	_uilock_init_result_acwr	_uilock_init_result_acwr	struct _uilock_init_result_acwr
_uilock_update_request_wrac	1	missing_pack_scope	qualified	tes.h	53102	struct		0	_uilock_update_request_wrac	_uilock_update_request_wrac	struct __unaligned __declspec(align(1)) _uilock_update_request_wrac
_uilock_update_result_acwr	1	missing_pack_scope	qualified	tes.h	52900	struct		0	_uilock_update_result_acwr	_uilock_update_result_acwr	struct _uilock_update_result_acwr
_uilock_user_refresh_info_request_wrac	1	missing_pack_scope	qualified	tes.h	52886	struct		0	_uilock_user_refresh_info_request_wrac	_uilock_user_refresh_info_request_wrac	struct __unaligned __declspec(align(2)) _uilock_user_refresh_info_request_wrac
_uilock_user_refresh_info_request_wrac	1	ok	qualified	WorldServer/Entities/wrac_packets.h	22	struct	1	0	_uilock_user_refresh_info_request_wrac	_uilock_user_refresh_info_request_wrac	struct _uilock_user_refresh_info_request_wrac
_uilock_user_refresh_info_result_acwr	1	missing_pack_scope	qualified	tes.h	53046	struct		0	_uilock_user_refresh_info_result_acwr	_uilock_user_refresh_info_result_acwr	struct __unaligned __declspec(align(1)) _uilock_user_refresh_info_result_acwr
_unit_alter_fee_inform_zocl	1	missing_pack_scope	qualified	tes.h	81233	struct		0	_unit_alter_fee_inform_zocl	_unit_alter_fee_inform_zocl	struct __unaligned __declspec(align(1)) _unit_alter_fee_inform_zocl
_unit_booster_charge_inform_zocl	1	missing_pack_scope	qualified	tes.h	80946	struct		0	_unit_booster_charge_inform_zocl	_unit_booster_charge_inform_zocl	struct __unaligned __declspec(align(1)) _unit_booster_charge_inform_zocl
_unit_bullet_fill_request_clzo	1	missing_pack_scope	qualified	tes.h	78885	struct		0	_unit_bullet_fill_request_clzo	_unit_bullet_fill_request_clzo	struct __unaligned __declspec(align(1)) _unit_bullet_fill_request_clzo
_unit_bullet_fill_result_zocl	1	missing_pack_scope	qualified	tes.h	81197	struct		0	_unit_bullet_fill_result_zocl	_unit_bullet_fill_result_zocl	struct __unaligned __declspec(align(2)) _unit_bullet_fill_result_zocl
_unit_delivery_request_clzo	1	missing_pack_scope	qualified	tes.h	78892	struct		0	_unit_delivery_request_clzo	_unit_delivery_request_clzo	struct __unaligned __declspec(align(1)) _unit_delivery_request_clzo
_unit_delivery_result_zocl	1	missing_pack_scope	qualified	tes.h	81206	struct		0	_unit_delivery_result_zocl	_unit_delivery_result_zocl	struct __unaligned __declspec(align(1)) _unit_delivery_result_zocl
_unit_force_return_inform_zocl	1	missing_pack_scope	qualified	tes.h	81249	struct		0	_unit_force_return_inform_zocl	_unit_force_return_inform_zocl	struct __unaligned __declspec(align(1)) _unit_force_return_inform_zocl
_unit_frame_buy_request_clzo	1	missing_pack_scope	qualified	tes.h	78867	struct		0	_unit_frame_buy_request_clzo	_unit_frame_buy_request_clzo	struct __unaligned __declspec(align(1)) _unit_frame_buy_request_clzo
_unit_frame_buy_result_zocl	1	missing_pack_scope	qualified	tes.h	81157	struct		0	_unit_frame_buy_result_zocl	_unit_frame_buy_result_zocl	struct __unaligned __declspec(align(2)) _unit_frame_buy_result_zocl
_unit_frame_repair_request_clzo	1	missing_pack_scope	qualified	tes.h	78879	struct		0	_unit_frame_repair_request_clzo	_unit_frame_repair_request_clzo	struct __unaligned __declspec(align(1)) _unit_frame_repair_request_clzo
_unit_frame_repair_result_zocl	1	missing_pack_scope	qualified	tes.h	81188	struct		0	_unit_frame_repair_result_zocl	_unit_frame_repair_result_zocl	struct __unaligned __declspec(align(2)) _unit_frame_repair_result_zocl
_unit_pack_fill_request_clzo	1	missing_pack_scope	qualified	tes.h	32221	struct		0	_unit_pack_fill_request_clzo	_unit_pack_fill_request_clzo	struct __unaligned __declspec(align(1)) _unit_pack_fill_request_clzo::__list
_unit_pack_fill_request_clzo	1	missing_pack_scope	qualified	tes.h	36967	struct		0	_unit_pack_fill_request_clzo	_unit_pack_fill_request_clzo	struct __cppobj __unaligned __declspec(align(2)) _unit_pack_fill_request_clzo
_unit_pack_fill_request_clzo	1	ok	qualified	WorldServer/Entities/unit_pack_fill_request_clzo.h	6	struct	1	0	_unit_pack_fill_request_clzo	_unit_pack_fill_request_clzo	struct _unit_pack_fill_request_clzo
_unit_pack_fill_request_clzo::__list	1	no_match_global	none								
_unit_pack_fill_result_zocl	1	missing_pack_scope	qualified	tes.h	32227	struct		0	_unit_pack_fill_result_zocl	_unit_pack_fill_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _unit_pack_fill_result_zocl
_unit_part_tuning_request_clzo	1	missing_pack_scope	qualified	tes.h	35999	struct		0	_unit_part_tuning_request_clzo	_unit_part_tuning_request_clzo	struct __cppobj __unaligned __declspec(align(2)) _unit_part_tuning_request_clzo
_unit_return_result_zocl	1	missing_pack_scope	qualified	tes.h	81216	struct		0	_unit_return_result_zocl	_unit_return_result_zocl	struct __unaligned __declspec(align(1)) _unit_return_result_zocl
_unit_sell_request_clzo	1	missing_pack_scope	qualified	tes.h	78873	struct		0	_unit_sell_request_clzo	_unit_sell_request_clzo	struct __unaligned __declspec(align(1)) _unit_sell_request_clzo
_unmannedtrader_Regist_item_inform_zocl::__list	1	no_match_global	none								
_unmannedtrader_Sell_Wait_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	36919	struct		0	_unmannedtrader_Sell_Wait_item_inform_zocl	_unmannedtrader_Sell_Wait_item_inform_zocl	struct __unaligned __declspec(align(2)) _unmannedtrader_Sell_Wait_item_inform_zocl::__list
_unmannedtrader_Sell_Wait_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	36926	struct		0	_unmannedtrader_Sell_Wait_item_inform_zocl	_unmannedtrader_Sell_Wait_item_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _unmannedtrader_Sell_Wait_item_inform_zocl
_unmannedtrader_Sell_Wait_item_inform_zocl::__list	1	no_match_global	none								
_unmannedtrader_buy_item_request_clzo	1	missing_pack_scope	qualified	tes.h	36033	struct		0	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct _unmannedtrader_buy_item_request_clzo::__list
_unmannedtrader_buy_item_request_clzo	1	missing_pack_scope	qualified	tes.h	36039	struct		0	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _unmannedtrader_buy_item_request_clzo
_unmannedtrader_buy_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderController.h	14	struct		1	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct _unmannedtrader_buy_item_request_clzo;
_unmannedtrader_buy_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfo.h	14	struct		1	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct _unmannedtrader_buy_item_request_clzo;
_unmannedtrader_buy_item_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	17	struct		1	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct _unmannedtrader_buy_item_request_clzo;
_unmannedtrader_buy_item_request_clzo	1	ok	qualified	WorldServer/Entities/unmannedtrader_buy_item_request_clzo.h	6	struct	1	0	_unmannedtrader_buy_item_request_clzo	_unmannedtrader_buy_item_request_clzo	struct _unmannedtrader_buy_item_request_clzo
_unmannedtrader_buy_item_result_zocl	1	missing_pack_scope	qualified	tes.h	30642	struct		0	_unmannedtrader_buy_item_result_zocl	_unmannedtrader_buy_item_result_zocl	struct __unaligned __declspec(align(2)) _unmannedtrader_buy_item_result_zocl::__list
_unmannedtrader_buy_item_result_zocl	1	missing_pack_scope	qualified	tes.h	30653	struct		0	_unmannedtrader_buy_item_result_zocl	_unmannedtrader_buy_item_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _unmannedtrader_buy_item_result_zocl
_unmannedtrader_buy_item_result_zocl	1	ok	qualified	WorldServer/Entities/unmannedtrader_buy_item_result_zocl.h	6	struct	1	0	_unmannedtrader_buy_item_result_zocl	_unmannedtrader_buy_item_result_zocl	struct __unaligned __declspec(align(2)) _unmannedtrader_buy_item_result_zocl
_unmannedtrader_buy_item_result_zocl::__list	1	no_match_global	none								
_unmannedtrader_close_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	33436	struct		0	_unmannedtrader_close_item_inform_zocl	_unmannedtrader_close_item_inform_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_close_item_inform_zocl
_unmannedtrader_close_item_inform_zocl	1	ok	qualified	WorldServer/Entities/unmannedtrader_close_item_inform_zocl.h	6	struct	1	0	_unmannedtrader_close_item_inform_zocl	_unmannedtrader_close_item_inform_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_close_item_inform_zocl
_unmannedtrader_continue_item_inform_zocl::__list	1	no_match_global	none								
_unmannedtrader_re_regist_request_clzo::__list	1	no_match_global	none								
_unmannedtrader_re_regist_result_zocl	1	missing_pack_scope	qualified	tes.h	34965	struct		0	_unmannedtrader_re_regist_result_zocl	_unmannedtrader_re_regist_result_zocl	struct _unmannedtrader_re_regist_result_zocl::__list
_unmannedtrader_re_regist_result_zocl	1	missing_pack_scope	qualified	tes.h	34976	struct		0	_unmannedtrader_re_regist_result_zocl	_unmannedtrader_re_regist_result_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_re_regist_result_zocl
_unmannedtrader_re_regist_result_zocl	1	ok	qualified	WorldServer/Entities/unmannedtrader_re_regist_result_zocl.h	6	struct	1	0	_unmannedtrader_re_regist_result_zocl	_unmannedtrader_re_regist_result_zocl	struct _unmannedtrader_re_regist_result_zocl
_unmannedtrader_regist_item_error_result_zocl	1	missing_pack_scope	qualified	tes.h	56707	struct		0	_unmannedtrader_regist_item_error_result_zocl	_unmannedtrader_regist_item_error_result_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_regist_item_error_result_zocl
_unmannedtrader_regist_item_success_result_zocl	1	missing_pack_scope	qualified	tes.h	32830	struct		0	_unmannedtrader_regist_item_success_result_zocl	_unmannedtrader_regist_item_success_result_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_regist_item_success_result_zocl
_unmannedtrader_regist_item_success_result_zocl	1	ok	qualified	WorldServer/Entities/unmannedtrader_regist_item_success_result_zocl.h	6	struct	1	0	_unmannedtrader_regist_item_success_result_zocl	_unmannedtrader_regist_item_success_result_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_regist_item_success_result_zocl
_unmannedtrader_search_list_request_clzo	1	missing_pack_scope	qualified	tes.h	55952	struct		0	_unmannedtrader_search_list_request_clzo	_unmannedtrader_search_list_request_clzo	struct __unaligned __declspec(align(2)) _unmannedtrader_search_list_request_clzo
_unmannedtrader_search_list_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderController.h	16	struct		1	_unmannedtrader_search_list_request_clzo	_unmannedtrader_search_list_request_clzo	struct _unmannedtrader_search_list_request_clzo;
_unmannedtrader_search_list_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfo.h	16	struct		1	_unmannedtrader_search_list_request_clzo	_unmannedtrader_search_list_request_clzo	struct _unmannedtrader_search_list_request_clzo;
_unmannedtrader_search_list_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CUnmannedTraderUserInfoTable.h	19	struct		1	_unmannedtrader_search_list_request_clzo	_unmannedtrader_search_list_request_clzo	struct _unmannedtrader_search_list_request_clzo;
_unmannedtrader_search_list_request_clzo	1	ok	qualified	WorldServer/Entities/unmannedtrader_search_list_request_clzo.h	6	struct	1	0	_unmannedtrader_search_list_request_clzo	_unmannedtrader_search_list_request_clzo	struct _unmannedtrader_search_list_request_clzo
_unmannedtrader_search_list_result_zocl	1	missing_pack_scope	qualified	tes.h	37327	struct		0	_unmannedtrader_search_list_result_zocl	_unmannedtrader_search_list_result_zocl	struct _unmannedtrader_search_list_result_zocl::__list
_unmannedtrader_search_list_result_zocl	1	missing_pack_scope	qualified	tes.h	37340	struct		0	_unmannedtrader_search_list_result_zocl	_unmannedtrader_search_list_result_zocl	struct __unaligned __declspec(align(1)) _unmannedtrader_search_list_result_zocl
_unmannedtrader_search_list_result_zocl::__list	1	no_match_global	none								
_use_active_jade_result_zocl	1	missing_pack_scope	qualified	tes.h	36409	struct		0	_use_active_jade_result_zocl	_use_active_jade_result_zocl	struct __unaligned __declspec(align(2)) _use_active_jade_result_zocl
